n,group,x,y
680,9,1.90892026014626,-4.111067865073487
681,9,2.0,2.4345507954259933
682,9,2.1,-5.352969905920824
683,10,0.419950561597943,-1.1205893965436293
684,10,3.45817979611456,-0.3628115842580866
685,10,2.45857988670468,-0.5089321851421482
686,10,2.22863815538585,0.17463353601486098
687,10,1.31510927621275,-0.8021931246626555
688,10,1.81252578180283,0.29621112701838626
689,10,2.00176389049739,-0.5417754264940338
690,10,0.723465444520116,1.9594720509252777
691,10,2.11852241121233,0.870041713049186
692,10,0.301102982833982,1.0788657783568538
693,10,1.11102373059839,0.5328398725189668
694,10,0.850798076950014,1.8711381993413374
695,10,1.13916192390025,-0.5178275027039417
696,10,3.58037641178817,-0.3513453304656733
697,10,1.7849412932992,1.6088371956717453
698,10,3.11993955913931,-0.5436482046407631
699,10,3.52247613947839,-0.08914906992114746
700,10,1.65249683801085,-0.27030947986568443
701,10,0.255233922041953,-0.18796522079964198
702,10,1.34194996673614,-0.15157161745905012
703,10,2.89490378648043,0.6367659264619059
704,10,1.3504613339901,-0.04678005233892102
705,10,2.52165648993105,-0.3914222572709485
706,10,3.36245821602643,1.5086242240030865
707,10,3.42452665884048,-0.09604882099804346
708,10,1.56543712411076,-0.05020290699128149
709,10,1.52197554241866,0.03177231235981548
710,10,3.58178170397878,0.8581876511162365
711,10,2.57726305164397,0.05365029521873721
712,10,2.96431459486485,0.08862388905026997
713,10,2.42121378611773,-0.571868384907253
714,10,3.61232644598931,-0.21001758473628884
715,10,1.17492062039673,0.1987583320572056
716,10,0.765040439553559,-0.46761369734393443
717,10,3.5458037732169,0.6717715521289218
718,10,2.0133579429239,-1.4315600919153104
719,10,3.50823017209768,0.4402825768747842
720,10,0.756774489767849,-1.443552244575025
721,10,3.03241220954806,-0.1829762817406153
722,10,2.89799557067454,-0.4163926083607812
723,10,3.77489927317947,-0.5485313964260476
724,10,2.19058634806424,0.0728505257399159
725,10,2.84697547089309,-1.8437863268431287
726,10,1.55562039930373,1.3466727321841452
727,10,0.403492504730821,-1.5740735003223154
728,10,3.7092083543539,-0.3539647799359771
729,10,1.13293000124395,-1.012383905078305
730,10,2.36229263525456,-0.6427919425621742
731,10,2.0,2.2822375706726548
732,10,2.1,0.1498478645384882
733,11,0.396676412783563,0.28951819915859756
734,11,0.475610232912004,0.01689772505349474
735,11,0.20175863802433,-0.0922898787101897
736,11,3.71701567899436,-0.1895771386668006
737,11,2.69484893139452,0.29340645440984137
738,11,0.379431421868503,1.099852652770692
739,11,1.97038448322564,0.4641719355659819
740,11,1.84620736259967,0.5631525759966407
741,11,1.50086612347513,-0.6322052869899935
742,11,3.96439687814564,0.30235668935618243
743,11,0.705402854830027,0.14929511017524755
744,11,3.25374083407223,-0.8732969990455208
745,11,0.273786548525095,0.3301624067378711
746,11,1.60179898701608,-0.1030107765272672
747,11,0.564577302895486,0.781518472391628
748,11,0.773239449597895,-0.34847338498461733
749,11,3.36540686711669,-0.36262169697885316
750,11,2.87965595349669,-0.576449626426534
751,11,1.06884833239019,-0.07474902808324924
752,11,1.9800065793097,0.1508057142802075
753,11,0.33245559129864,-0.30034418188560336
754,11,1.41553696244955,0.40463684391323707
755,11,3.8768352214247,-0.7874818339276768
756,11,2.49885675869882,-0.6106383390947645
757,11,2.65847299899906,0.6227206851611422
758,11,1.24995862599462,-0.5068426374560233
759,11,1.6227584509179,0.18088161165938432
760,11,3.98430948611349,-0.381527856519118
761,11,3.42032942548394,0.05332713600434591
762,11,3.81419358402491,0.6653963828180753
763,11,3.24922036938369,0.653939766394716
764,11,3.12872846331447,-0.2963445531604805
765,11,1.07151251565665,-1.129001957105852
766,11,3.04860611818731,1.1235682322085854
767,11,3.94524635653943,0.14528719123934586
768,11,1.17442219611257,0.2770507216262641
769,11,1.5974044278264,-0.030024545637394873
770,11,3.24852609541267,0.11574852952391446
771,11,0.308606676757336,-0.014982775171728413
772,11,1.45478723943233,0.19704049680165125
773,11,1.77036986872554,-0.23559788888817934
774,11,0.626856530085206,-0.6402538458238127
775,11,2.32882108073682,0.4192169364776337
776,11,3.88064871542156,0.5761641980395726
777,11,3.95799933373928,-0.34351199308241576
778,11,0.705808145925403,-0.5873406386057297
779,11,2.16852169763297,0.2576784776385317
780,11,1.53721556812525,-0.041451464204932176
781,11,2.0,-0.9182137907543129
782,11,2.1,-0.0575630276717396
783,12,0.264249049592763,5.551115123125783e-17
784,12,0.423098609549925,1.1102230246251565e-16
785,12,0.366563616320491,5.551115123125783e-17
786,12,0.942505322396755,2.220446049250313e-16
787,12,0.123723565135151,4.163336342344337e-17
788,12,0.0700326792430133,2.7755575615628914e-17
789,12,0.964317037956789,2.220446049250313e-16
790,12,0.442510108230636,1.1102230246251565e-16
791,12,0.370272380299866,5.551115123125783e-17
792,12,0.170243580127135,2.7755575615628914e-17
793,12,0.0541904293932021,2.7755575615628914e-17
794,12,0.657828069292009,1.1102230246251565e-16
795,12,0.578161916695535,1.1102230246251565e-16
796,12,0.987101763952523,2.220446049250313e-16
797,12,0.603792401496321,1.1102230246251565e-16
798,12,0.0649499187711626,2.7755575615628914e-17
799,12,0.16210908186622,2.7755575615628914e-17
800,12,0.475397920468822,1.1102230246251565e-16
801,12,0.00193283474072814,1.1275702593849246e-17
802,12,0.441459143068641,1.1102230246251565e-16
803,12,0.260929737240076,5.551115123125783e-17
804,12,0.938413745490834,2.220446049250313e-16
805,12,0.715833283727989,1.1102230246251565e-16
806,12,0.163085478357971,2.7755575615628914e-17
807,12,0.476188018452376,1.1102230246251565e-16
808,12,0.690256722969934,1.1102230246251565e-16
809,12,0.460895179538056,1.1102230246251565e-16
810,12,0.95514673832804,2.220446049250313e-16
811,12,0.712540122447535,1.1102230246251565e-16
812,12,0.397147933254018,1.1102230246251565e-16
813,12,0.117720612091944,4.163336342344337e-17
814,12,0.24011627305299,5.551115123125783e-17
815,12,0.863630566513166,2.220446049250313e-16
816,12,0.435976401669905,1.1102230246251565e-16
817,12,0.497868051985279,1.1102230246251565e-16
818,12,0.691927672130987,1.1102230246251565e-16
819,12,0.760313281789422,2.220446049250313e-16
820,12,0.155401222640648,2.7755575615628914e-17
821,12,0.849457093048841,2.220446049250313e-16
822,12,0.946817819029093,2.220446049250313e-16
823,12,0.588419190375134,1.1102230246251565e-16
824,12,0.502250815276057,1.1102230246251565e-16
825,12,0.189779917709529,5.551115123125783e-17
826,12,0.00183685822412372,1.1275702593849246e-17
827,12,0.877578062238172,2.220446049250313e-16
828,12,0.134111337829381,2.7755575615628914e-17
829,12,0.0227412241511047,1.3877787807814457e-17
830,12,0.939136706059799,2.220446049250313e-16
831,12,0.292948722839355,5.551115123125783e-17
832,12,0.164326574420556,2.7755575615628914e-17
833,13,1.59641022328287,1.4300580255464053
834,13,1.83830164838582,-5.006111969874139
835,13,1.73612339422107,12.585597930431577
836,13,2.06803930550814,-0.1614572251850409
837,13,3.38498301059008,3.5934887358708845
838,13,0.220657145604491,-10.821588247476122
839,13,2.21670824475586,2.637502038362294
840,13,2.75310095027089,-8.103290682957834
841,13,2.63223021477461,3.1793843158169954
842,13,2.65337090101093,0.5531012222309231
843,13,1.88893681019545,-2.8273797147068347
844,13,3.87811266444623,4.145847297120027
845,13,1.60878825094551,-4.0584858090672284
846,13,3.39820841513574,-4.971826871731303
847,13,3.02657962962985,-6.759182812136182
848,13,2.13040487747639,-4.335259775572003
849,13,3.49659864325076,2.573789509942412
850,13,1.86846046242863,1.3961264245576952
851,13,0.0325138214975595,5.809268093621422
852,13,2.91106801852584,-3.606525960163914
853,13,2.86635791510344,0.2638079905922463
854,13,0.749705484136939,1.396519058256087
855,13,2.58426910731941,-8.510276578646627
856,13,2.16791711933911,7.865990286450202
857,13,1.34128303918988,0.3466057072050729
858,13,2.55163489282131,2.476660698132077
859,13,3.31680425535887,2.7759132508649844
860,13,2.83590079378337,-1.8450613642826514
861,13,1.39420140348375,-1.89955488413743
862,13,0.513311499729753,4.8443928858899605
863,13,1.55231395550072,-5.740959578699103
864,13,3.71271019335836,7.521409901239885
865,13,3.21756308525801,-3.8338296356596886
866,13,3.03478722833097,6.509949149291376
867,13,3.82899955566972,5.127238074552412
868,13,3.9756555147469,-2.1432789895882793
869,13,2.42576397862285,1.5914384411599722
870,13,0.117508661933243,-4.411298499040823
871,13,1.3457814315334,1.2855877958587982
872,13,1.11063234694302,5.087892531408074
873,13,0.468790200538933,0.9091459794293566
874,13,0.172873036004603,-1.6061586837796589
875,13,1.48123914282769,-3.723146390309752
876,13,1.34751323517412,-0.5105244336534179
877,13,0.694610213860869,5.568191726276449
878,13,2.4870931180194,-3.716513607516305
879,13,1.59137450996786,-1.1426209026249272
880,13,3.82270307466388,-8.89918951858704
881,13,2.0,1.587707868884773
882,13,2.1,5.570907196403919
883,14,4.15496356487274,2.5950696541894853
884,14,-2.86096303313971,-0.6003130609103886
885,14,2.80683605745435,2.2811709309868133
886,14,-2.64354711547494,5.632026707835543
887,14,-4.50473691746592,4.4248080836429855
888,14,3.47552679553628,1.891068839071252
889,14,1.77703204974532,1.0297789053151756
890,14,4.24391913190484,-0.7329876701931628
891,14,1.68819610029459,4.625168132000911
892,14,3.29395342469215,1.651239845294866
893,14,-1.32581582441926,-3.5748890108564533
894,14,-1.0332875020802,-0.5263607025842933
895,14,0.649799016863108,-5.846512199006777
896,14,-3.88653951734304,-0.5937594158745534
897,14,-2.93967291265726,-7.802039912111731
898,14,0.84543737322092,3.8486959864975194
899,14,2.41444001421332,-2.0282319827946496
900,14,3.52549235746265,-1.4315741396179975
901,14,-1.23076092302799,-0.5638272277907382
902,14,2.86861967593431,1.7068617141157096
903,14,-4.24018183127046,2.0334145794326526
904,14,1.18498281016946,1.6044226737744491
905,14,-1.37624249607325,-1.7708766995610405
906,14,0.844108150899411,-4.183160315217716
907,14,3.97233256325126,-1.315861838655635
908,14,-2.88535504415631,0.8077060280383233
909,14,-1.25679721087217,-2.524646105790679
910,14,1.64551994651556,-0.3142605140585959
911,14,2.57418768703937,-3.6274705494012145
912,14,0.213583450019359,-0.10684388364215222
913,14,3.1495201729238,0.2517081617650141
914,14,0.26012346893549,-0.5203829421982106
915,14,0.0168463200330731,-0.5701021210717333
916,14,-0.768256129324437,5.226443829427727
917,14,-1.32193648070097,2.233531396169949
918,14,-3.61508246138692,3.3214154148602395
919,14,-1.93764931708574,-2.812746383700533
920,14,-2.14390569850802,0.45361923261441683
921,14,2.59416341409087,3.339631785309196
922,14,2.67054050043225,-0.2957852913558465
923,14,-3.41964210569859,-6.404483978560562
924,14,0.149051045626402,0.9537841022142752
925,14,0.933508660644293,-5.809764965038472
926,14,0.0560930304229261,-2.512587412193296
927,14,-1.09344352260232,3.9136646073598493
928,14,-0.709458231925964,1.7816381174636675
929,14,-4.68710654675961,3.2814599203673183
930,14,4.02558499574661,0.7691592239433889
931,14,-4.03737894594669,-0.33573920832396764
932,14,0.070792845636606,-2.8522803411803324
933,15,0.944410233525559,-0.589838677727963
934,15,0.342743474291638,0.19075656976980682
935,15,0.517950570676476,-1.543041918170002
936,15,0.625245335279033,0.7620233299218713
937,15,0.23726485366933,1.8918890199050162
938,15,0.516123914392665,-1.4204430852813905
939,15,0.806541827740148,-0.6280347519156955
940,15,0.348264734493569,-0.3865943090413766
941,15,0.858687452971935,-0.5413231745210378
942,15,0.034438761183992,-1.7081355994673841
943,15,0.970997145865113,0.6155176550293859
944,15,0.745110136223957,-1.3664507578764775
945,15,0.273255241801962,0.24645173064189452
946,15,0.677106101531535,0.7736235907025364
947,15,0.347947468049824,0.056458544225239216
948,15,0.947020521620288,1.0119539073627042
949,15,0.338623774936423,0.23103543418329187
950,15,0.0317132039926946,-0.32189758162321847
951,15,0.35358579759486,0.8997455376430818
952,15,0.387123587774113,-0.1879879744093591
953,15,0.356947160093114,2.0252414666555496
954,15,0.959968606010079,0.09877427836403463
955,15,0.383738204836845,1.0994210014235093
956,15,0.546337621053681,0.4152065664040778
957,15,0.925323475850746,-2.8832242543033075
958,15,0.916859527118504,-1.2393843707104342
959,15,0.24273299286142,-0.14578961228911735
960,15,0.717090838821605,0.40845150639410566
961,15,0.348946035839617,-2.0882936940757784
962,15,0.5542833507061,1.1699536080463622
963,15,0.74297241307795,-0.4385976601841364
964,15,0.819698318606243,-0.6043019060267865
965,15,0.869657265022397,-1.4182700616189
966,15,0.0358651343267411,-1.1290644782201336
967,15,0.220024403417483,0.33975077084135785
968,15,0.3669732096605,0.7597452160507281
969,15,0.305696442024782,-1.833728366016627
970,15,0.727830457501113,-0.8351290633044961
971,15,0.699728766223416,0.7113236261651243
972,15,0.910060926806182,-0.32478078073308936
973,15,0.845602609682828,2.30811899803742
974,15,0.778544640168548,1.4035759229442872
975,15,0.400843428215012,0.8382577361232242
976,15,0.576804658863693,0.2080772496189809
977,15,0.0763594461604953,0.5950844311236627
978,15,0.872974850703031,-0.5693105915538643
979,15,0.956285735592246,0.7458792781609107
980,15,0.505531079834327,1.6994334423186488
981,15,0.924366363789886,1.2084694723307852
982,15,0.134513532742858,-0.5105972213170222
983,16,0.0527368842158467,-2.0816681711721685e-17
984,16,0.411155431065708,0.0
985,16,0.456341215176508,0.0
986,16,0.415860247565433,0.0
987,16,0.670353451743722,0.0
988,16,0.756904080044478,0.0
989,16,0.911651314469054,0.0
990,16,0.819952085847035,0.0
991,16,0.0936498525552452,-1.3877787807814457e-17
992,16,0.177906081313267,-2.7755575615628914e-17
993,16,0.6422145802062,0.0
994,16,0.874282993841916,0.0
995,16,0.592313350411132,0.0
996,16,0.262432192219421,0.0
997,16,0.883752264082432,0.0
998,16,0.187689346261322,-2.7755575615628914e-17
999,16,0.488866982283071,0.0
1000,16,0.0098204871173948,-1.734723475976807e-17
1001,16,0.360434043221176,0.0
1002,16,0.442161690909415,0.0
1003,16,0.125729221384972,-2.7755575615628914e-17
1004,16,0.6243645476643,0.0
1005,16,0.302431331714615,0.0
1006,16,0.239637228194624,-2.7755575615628914e-17
1007,16,0.358629763592035,0.0
1008,16,0.89291041251272,0.0
1009,16,0.990627265069634,0.0
1010,16,0.732421197462827,0.0
1011,16,0.99278808827512,0.0
1012,16,0.53978936211206,0.0
1013,16,0.433801761828363,0.0
1014,16,0.96467367419973,0.0
1015,16,0.148319643223658,-2.7755575615628914e-17
1016,16,0.0664930557832122,-1.3877787807814457e-17
1017,16,0.0242514880374074,-1.734723475976807e-17
1018,16,0.61242324183695,0.0
1019,16,0.696608748054132,0.0
1020,16,0.801141887204722,0.0
1021,16,0.137730283895507,-2.7755575615628914e-17
1022,16,0.15978482272476,-2.7755575615628914e-17
1023,16,0.988833592971787,0.0
1024,16,0.398645695531741,0.0
1025,16,0.187911816174164,-2.7755575615628914e-17
1026,16,0.477728241123259,0.0
1027,16,0.544234022730961,0.0
1028,16,0.328157980693504,0.0
1029,16,0.999930593650788,0.0
1030,16,0.527781835990027,0.0
1031,16,0.133734508184716,-2.7755575615628914e-17
1032,16,0.438540067756549,0.0
1033,17,-0.88486361480318,5.859790407599369
1034,17,-0.437079621525481,9.702221193303933
1035,17,0.405984126077965,11.918795881609215
1036,17,1.81447271797806,-21.83310667689702
1037,17,-1.15293588964269,-5.872775767966374
1038,17,1.77323667686433,-11.030177034615157
1039,17,1.96763612814248,-13.033150431467728
1040,17,0.775350728444755,8.894989025021532
1041,17,0.642278984375298,12.846600208636248
1042,17,-1.74049766403623,-22.461173427550715
1043,17,-1.13490678542294,-9.902393057886611
1044,17,-1.25846163937822,-8.408653238279584
1045,17,0.885495955962688,5.928583743530595
1046,17,-0.386764383502304,10.247200791264548
1047,17,1.23333396399394,7.042041383648996
1048,17,0.0903368167579175,17.161952541157373
1049,17,1.01399773471057,5.010386891698074
1050,17,2.16600559828803,-28.716116818561044
1051,17,-0.403852246375754,13.843770872927728
1052,17,1.26526992954314,3.6201896155784272
1053,17,1.92576197064482,-21.76182490270176
1054,17,-1.10900141061284,-5.89791085301769
1055,17,0.737029817560688,11.699907160652732
1056,17,-1.47266859696247,-8.964486281905465
1057,17,-0.877673191344365,2.3465838078109797
1058,17,-0.378320811316371,15.038472095935179
1059,17,-1.94376060073264,-28.281710055502437
1060,17,-0.393970580305904,7.406409280181542
1061,17,1.65270155202597,-7.63550434423993
1062,17,-0.570534213911742,2.6030785459751513
1063,17,0.024736484978348,20.395827526690887
1064,17,0.518176466785371,21.889340451400578
1065,17,0.072873489605263,11.487661722098633
1066,17,-1.21788607407361,-10.431513614864793
1067,17,1.47496793814935,-1.450671021123025
1068,17,0.807560300407931,8.317514164841748
1069,17,1.33580741505139,11.215444945300575
1070,17,-1.54663677127101,-15.451874069543873
1071,17,1.03958597336896,8.83067050704856
1072,17,-0.272647395497188,11.768283815255106
1073,17,1.4479744352866,-7.305163773943953
1074,17,0.717652814043686,11.046458585124949
1075,17,1.28831760161556,-8.709408636099823
1076,17,0.322752508893609,20.389938470070085
1077,17,0.224822236830369,14.079760462081524
1078,17,1.3152961730957,10.55451472096286
1079,17,-1.90200895019807,-26.16755007045377
1080,17,0.00436627315357319,9.627641415666037
1081,17,2.0,-17.962839794627072
1082,17,2.1,-29.496026361825393
1083,18,-16.8293732599355,683.0959652167861
1084,18,6.10925746066496,102.64285500544953
1085,18,-1.43772185537964,54.98337007049847
1086,18,-3.17378192683682,-57.7219661927939
1087,18,-10.0709249645937,-656.8726101123041
1088,18,-6.31543034738861,-377.4272305511216
1089,18,-4.88668262674473,-333.92982059964277
1090,18,-14.5378358938731,253.22367889730208
1091,18,-4.00515579534695,-71.7670422544669
1092,18,-17.7266724796034,1360.0416417185513
1093,18,-11.6117708339822,-416.60410798785233
1094,18,-13.5764745190274,21.32179598210746
1095,18,-11.3993274745531,-557.208142117193
1096,18,7.03184190900065,-61.86394747107528
1097,18,-6.52369323559105,-242.43748370983712
1098,18,3.5555436715018,303.6283789336936
1099,18,6.59469485306181,53.574380830472165
1100,18,-7.5236488730181,-534.9728560683686
1101,18,-18.0729838885833,1393.1770048862381
1102,18,-9.86827775114216,-584.6012979516125
1103,18,1.85652358792722,433.38586932296744
1104,18,-9.80401692837477,-573.173091518418
1105,18,-0.961493501020595,116.77273445017289
1106,18,5.38655953099951,416.6649371536286
1107,18,5.8551762742456,170.72636604354292
1108,18,-8.18094971296378,-544.3921072510717
1109,18,-8.50908465473913,-547.7493880223317
1110,18,7.04245186503977,76.84643148131356
1111,18,-0.541663960088044,208.37289372075185
1112,18,2.38057519122958,382.87589766908803
1113,18,-1.71983591481112,17.89941717982464
1114,18,7.27306466721929,-97.29886808057253
1115,18,-11.1293493160047,-493.70243428608387
1116,18,-14.2239446813706,-108.47326218503974
1117,18,6.77081848778762,109.42067125895777
1118,18,-4.79914753092453,-428.151095002989
1119,18,6.48713779933751,134.3783738419019
1120,18,-14.2863526022527,-207.00070157793368
1121,18,2.89471218208782,355.1873352201782
1122,18,1.87986655859277,311.47087082150983
1123,18,8.50048951250501,-459.96079284256734
1124,18,-3.46107307211496,-102.53054771819927
1125,18,1.49466480524279,130.1272306000456
1126,18,-8.25506598525681,-384.8461844577366
1127,18,-16.9536315892823,684.5340609114229
1128,18,8.00452307537198,-294.4337464858488
1129,18,-11.4463784906082,-610.9866783296964
1130,18,-2.16469060382806,-38.79039483548371
1131,18,2.0,629.0735619503341
1132,18,2.1,383.47007444350743
1133,19,-0.504154484020546,0.324009170390573
1134,19,-0.405487208859995,0.2872167037716339
1135,19,-0.747801702469587,0.372843992850616
1136,19,3.64626959874295,0.05484293650615668
1137,19,2.36856116424315,0.13656039005083764
1138,19,-0.525710722664371,0.4064859542629966
1139,19,1.46298060403205,0.7452912078249663
1140,19,1.30775920324959,0.6012980970977142
1141,19,0.876082654343918,-0.8602363362814129
1142,19,3.95549609768204,-0.043620762476310304
1143,19,-0.118246431462467,0.15273489824157715
1144,19,3.06717604259029,0.14482274070450218
1145,19,-0.657766814343631,0.34710518392855794
1146,19,1.0022487337701,0.8501648369205209
1147,19,-0.294278371380642,0.23562399610169849
1148,19,-0.0334506880026311,0.2104171569808263
1149,19,3.20675858389586,0.015825189334498724
1150,19,2.59956994187087,-0.06680199874812343
1151,19,0.336060415487736,-0.7999885912559771
1152,19,1.47500822413713,0.605313567610626
1153,19,-0.5844305108767,0.40354096351018287
1154,19,0.769421203061938,-0.9958070768870333
1155,19,3.84604402678087,-0.11305776484137331
1156,19,2.12357094837353,0.1376152799928032
1157,19,2.32309124874882,-0.07435568970848672
1158,19,0.562448282493278,-0.8418577844652916
1159,19,1.02844806364737,0.7141954538622144
1160,19,3.98038685764186,-0.034849075639594496
1161,19,3.27541178185493,0.1885774221071208
1162,19,3.76774198003113,0.08872310237127734
1163,19,3.06152546172962,0.08539837176102627
1164,19,2.91091057914309,-0.27503289261917807
1165,19,0.339390644570813,-0.6518237678936321
1166,19,2.81075764773414,-0.046583800524573116
1167,19,3.93155794567429,-0.016299156080372468
1168,19,0.468027745140716,-0.8543017701014742
1169,19,0.996755534783006,-0.9165700632333108
1170,19,3.06065761926584,0.09738535590128738
1171,19,-0.61424165405333,0.3800603429955589
1172,19,0.818484049290419,-0.9476779230077695
1173,19,1.21296233590692,0.6092656618451343
1174,19,-0.216429337393492,0.34551133763464004
1175,19,1.91102635092102,0.6831680498703652
1176,19,3.85081089427695,-0.06146795240667169
1177,19,3.9474991671741,-0.14671502069483133
1178,19,-0.117739817593247,0.302413504597969
1179,19,1.71065212204121,0.6097760043808396
1180,19,0.92151946015656,-1.0616966876234863
1181,19,2.38082025409676,-0.012936199469865794
1182,19,0.34646889870055,-0.8752402653345445
1183,19,0.0,-0.289537618305771
1184,19,0.0,-0.347445486882828
1185,19,1.0,0.1746251305595643
1186,19,1.0,0.023091680513647184
1187,20,0.2655086631421,0.9992057367494054
1188,20,0.37212389963679,0.23500227930188178
1189,20,0.572853363351896,1.844791791100283
1190,20,0.908207789994776,-3.6556547589911794
1191,20,0.201681931037456,1.8844135504514563
1192,20,0.898389684967697,1.1693716620468138
1193,20,0.944675268605351,-3.141908787953862
1194,20,0.660797792486846,-0.6619417123858069
1195,20,0.62911404389888,1.948993217523883
1196,20,0.0617862704675645,-2.5000047121588347
1197,20,0.205974574899301,3.3872860165506893
1198,20,0.176556752528995,-0.6313094605326013
1199,20,0.687022846657783,1.7511034547892157
1200,20,0.384103718213737,1.2510156929517802
1201,20,0.769841419998556,-1.1719955445881283
1202,20,0.497699242085218,1.737631535363703
1203,20,0.717618508264422,-2.244771316684546
1204,20,0.991906094830483,-1.2870600709605533
1205,20,0.380035179434344,1.4205276993377618
1206,20,0.777445221319795,3.1170561753375985
1207,20,0.934705231105909,-1.700435494824756
1208,20,0.212142521282658,-1.209534224117355
1209,20,0.651673766085878,1.8792253289357923
1210,20,0.125555095961317,-2.6750924911213434
1211,20,0.267220668727532,-1.4627519629976247
1212,20,0.386114092543721,1.6550119129693943
1213,20,0.0133903331588954,-3.847672006628248
1214,20,0.382387957070023,1.2030065345210366
1215,20,0.86969084572047,-1.2430191865640365
1216,20,0.34034899668768,0.09249974663788496
1217,20,0.482080115471035,0.5982999473875612
1218,20,0.599565825425088,1.0327968700891645
1219,20,0.493541307048872,3.221690775409078
1220,20,0.186217601411045,-2.7366416164236878
1221,20,0.827373318606988,0.13495505874220015
1222,20,0.668466738192365,1.351623877801531
1223,20,0.79423986072652,1.257347923927763
1224,20,0.107943625887856,-1.9966244871622516
1225,20,0.723710946040228,0.9626803487202089
1226,20,0.411274429643527,1.7153292301546728
1227,20,0.820946294115856,-1.4851018540897751
1228,20,0.647060193819925,2.8034404060424816
1229,20,0.78293276228942,1.5361246231779964
1230,20,0.553036311641335,2.4373582602123385
1231,20,0.529719580197707,3.810621940352295
1232,20,0.789356231689453,0.5584223496661895
1233,20,0.023331202333793,-4.90812772740545
1234,20,0.477230065036565,0.5884443495340088
1235,20,0.7323137386702,-1.509478095260513
1236,20,0.692731556482613,-0.03812570483995703
1237,20,0.477619622135535,0.5180650014721042
1238,20,0.8612094768323,-1.1656517616530975
1239,20,0.438097107224166,0.023648689766568864
1240,20,0.244797277031466,0.4404573928523332
1241,20,0.0706790471449494,-3.126812494667129
1242,20,0.0994661601725966,0.9779232775439275
1243,20,0.31627170718275,1.8913862382887467
1244,20,0.518634263193235,2.808607930036869
1245,20,0.662005076417699,1.4724984384282713
1246,20,0.406830187188461,3.822681267801026
1247,20,0.912875924259424,-2.9928227568586587
1248,20,0.293603372760117,-0.04840154745748482
1249,20,0.459065726259723,3.577317100042258
1250,20,0.332394674187526,-0.049707703314904705
1251,20,0.65087046707049,0.6570887237300616
1252,20,0.258016780717298,-0.25703514528832283
1253,20,0.478545248275623,0.9692489643341391
1254,20,0.766310670645908,-0.4371772475132847
1255,20,0.0842469143681228,-1.1770953465708738
1256,20,0.875321330036968,-1.7055675819759983
1257,20,0.339072937844321,0.20992296139188582
1258,20,0.839440350187942,1.0952106534911623
1259,20,0.34668348915875,0.6932735845011662
1260,20,0.333774930797517,0.6659367544254131
1261,20,0.476351245073602,1.297419215435128
1262,20,0.892198335845023,-0.6330734320564426
1263,20,0.864339470630512,-1.3852280133910648
1264,20,0.389989543473348,1.1779571210565765
1265,20,0.777320698834956,-1.162945106991904
1266,20,0.960617997217923,-3.3693812271503134
1267,20,0.434659484773874,1.4722226529430662
1268,20,0.712514678714797,-0.3757305832649225
1269,20,0.399994368897751,2.0716414241693757
1270,20,0.325352151878178,-1.3980285370533312
1271,20,0.757087148027495,0.5397567621479062
1272,20,0.202692255144939,-2.5579667094473058
1273,20,0.711121222469956,0.06823671152988542
1274,20,0.121691921027377,-2.1237405571836296
1275,20,0.245488513959572,-0.7678218512337165
1276,20,0.14330437942408,-1.1033565581127265
1277,20,0.239629415096715,-2.7203621250768064
1278,20,0.0589343772735447,-0.5821200512433902
1279,20,0.642288258532062,-1.4772344242853963
1280,20,0.876269212691113,-2.1493086289500747
1281,20,0.778914677444845,-1.832391267265514
1282,20,0.79730882588774,-1.5004633300156511
1283,20,0.455274453619495,4.553919415160472
1284,20,0.410084082046524,1.3367636508577938
1285,20,0.810870242770761,-2.4713990714752807
1286,20,0.604933290276676,-1.248387952004511
1287,21,-0.6,-1.4335537224401875
1288,21,-0.46,6.873165523071888
1289,21,-0.091,-0.8018415643308148
1290,21,0.18488225992769,0.5969916697909943
1291,21,0.702374035958201,0.38982012084333917
1292,21,0.573326334822923,-0.09477953453703414
1293,21,0.168051920365542,-1.5018499504467715
1294,21,0.943839338840917,1.012322809190323
1295,21,0.943474958650768,0.5674847610554892
1296,21,0.129158976720646,0.48484044862376585
1297,21,0.833448815625161,-0.9499229320781524
1298,21,0.468018515501171,0.09445019528843268
1299,21,0.54998374171555,-0.6895807383828849
1300,21,0.55267406697385,1.20656777693444
1301,21,0.23889475944452,0.3966199846111369
1302,21,0.760513313114643,-0.3065829078869129
1303,21,0.180820100707933,-0.7804010671613346
1304,21,0.405282181221992,1.2602261723776174
1305,21,0.853548452956602,2.0891658585027884
1306,21,0.976398489437997,0.83958222439745
1307,21,0.225825461093336,0.5936330602723316
1308,21,0.444809229113162,-0.35640252495668534
1309,21,0.0749794247094542,-1.0258731871469466
1310,21,0.661898758495227,-0.41618771781358177
1311,21,0.387549542589113,0.45629560563773985
1312,21,0.836889176862314,-0.21417579224002026
1313,21,0.150501440744847,-0.9354079605758971
1314,21,0.34727224893868,-0.5524584226410187
1315,21,0.488773231394589,-0.3281175830687939
1316,21,0.149246862856671,-0.9578807542755525
1317,21,0.357062590075657,-1.1319195487695488
1318,21,0.962644048267975,-0.14888676918956278
1319,21,0.132372003281489,1.1969546286080668
1320,21,0.0104145254008472,0.17963373065805388
1321,21,0.164642242016271,0.015692114375896793
1322,21,0.810192144475877,2.219453471179367
1323,21,0.868861036840826,0.40545725396636456
1324,21,0.514281762996688,-1.3101476526660392
